name,latitude,longitude
234 Union Street-Aberdeen-AB10 1TL,57.1460202486865,-2.1027125079502276
George Street-Aberdeen-AB25 1HJ,57.149373,-2.0995095
Kimberley Way-Ashford-TN24 0SD,51.13702997,0.87860748
Festival Way-Basingstoke-RG21 7LG,51.2652891,-1.0868664
8 Southgate Place-Bath-BA1 1AP,51.37886701,-2.35799836
2 Stall Street-Bath-BA1 1QL,51.3814418,-2.3602462
212-214 High Street-Beckenham-BR3 1EN,51.4067062,-0.0285417
Pingle Drive-Bicester-OX26 6WD,51.89225558,-1.15653069
Moto Services-Cherwell Valley M40 Junction 10 Northampton Road-Bicester-OX27 7RD,51.95023983137285,-1.1985541846640826
Moor Street-Birmingham-B5 4BP,52.4780701,-1.8928407
1 Newhall Street-Birmingham-B3 3NH,52.48118617,-1.90112024
Brindley Place-Birmingham-B1 2JB,52.4778598,-1.9138424
22-24 Colmore Row-Birmingham-B3 2QD,52.48199879,-1.89790503
Comet Road-Birmingham-B26 3QJ,52.453158,-1.734342
Station Street-Birmingham-B2 4PX,52.4776198,-1.8993359
Lord Bhattacharyya Way-Birmingham-CV4 7AL,52.3783382,-1.5612244
52 New Street-Birmingham-B2 4EG,52.4794338,-1.8998463
Leicester Road-Birmingham-CV23 0EZ,52.41103858,-1.25086209
Station Street-Birmingham-B2 4PX,52.47722604,-1.89919102
Potter Street-Bishop's Stortford-CM23 3XH,51.8708488,0.1601852
14 Commercial Road-Bournemouth-BH2 5LP,50.72018185,-1.88095446
Unit 5K-Block 5 The Avenue-The Lexicon-Bracknell-RG12 1AP,51.416495,-0.750161
32 Charles street-the broadway Bradford-Bradford-BD1 1US,53.79451674587288,-1.7515428594426157
Unit L2-Charter Way-Braintree CM77 8YH Braintree-Braintree-CM77 8YH,51.8801,0.5509
42 High Street-Brentwood-CM14 4AJ,51.62020799,0.30248457
42 East Street-Brighton-BN1 1HL,50.82168829,-0.13900831
Queen's Road-Brighton-BN1 3XP,50.82951696,-0.14076875
77 North Street-Brighton-BN1 1ZA,50.82360382,-0.14401398
93-95 Broadmead-Bristol-BS1 3DT,51.45697705,-2.5906413
Cribbs Causeway-Bristol-BS34 5DG,51.525576,-2.595577
32 Victoria Street-Bristol-BS1 6BX,51.45280417,-2.58834124
A4044-Bristol-BS1 3BD,51.458887,-2.584915
29-30 Queens Road-Bristol-BS8 1QE,51.4558703,-2.605728
42 Baldwin Street-Bristol-BS1 1PN,51.45331169,-2.59393311
410-422 Gloucester Road-Bristol-BS7 8TX,51.48500533,-2.58637092
86 High Street-Bromley-BR1 1EY,51.4028644,0.0150561
Station Square-Cambridge-CB1 2GA,52.19501162,0.13686645
22 Market Street-Cambridge-CB2 3NZ,52.205819,0.1197258
10 Parade-Canterbury-CT1 2SG,51.2787598,1.0806776
Unit KLG08-3 Bridge St St Davids Centre-Cardiff-Cardiff-CF10 2EF,51.4776638445611,-3.17992101534399
13-14 High Street-Chelmsford-CM1 1BE,51.7337906,0.4737235
163 High Street-Cheltenham-GL50 1DF,51.9003811,-2.0734148
21-23 Northgate Street-Chester-CH1 2HA,53.19113446,-2.89180837
31-33 East Street-Chichester-PO19 1HL,50.8363712,-0.7763582
26 The Martletts-Crawley-RH10 1ES,51.1142803,-0.1867556
Perimeter Road East-Crawley-RH6 0NP,51.1555886,-0.1625586
93a George Street-Croydon-CR0 1LD,51.3746705,-0.094682
10 Green Lane-Dordon-B77 5PS,52.60746844,-1.64026873
116 Lothian Road-Edinburgh-EH3 9BE,55.9459618,-3.2058397
Eastfield Avenue-Edinburgh-EH12 9DN,55.94879058,-3.36381354
135 Princes Street-Edinburgh-EH2 4BL,55.95060478,-3.20629204
Princes Street-Edinburgh-EH1 1BB,55.951998,-3.1899862
30 North Bridge-Edinburgh-EH1 1QG,55.9508669,-3.1881406
25 Castle Street-Edinburgh-EH2 3DN,55.95208501,-3.20296392
51 Hanover Street-Edinburgh-EH2 2PJ,55.95318276,-3.19679578
Eastfield Avenue-Edinburgh-EH12 9DN,55.948009,-3.36201
Kinsey Road-Ellesmere Port-CH65 9JJ,53.26553535,-2.87905473
Great Cambridge Road-Enfield-EN1 1JD,51.6423749,-0.061412
93-95 High Street-Epsom-KT18 5DA,51.3331395,-0.267315
Stocker Road-Exeter-EX4 4SZ,50.73526294,-3.53368122
247-249 High Street-Exeter-EX4 3PZ,50.7250723,-3.5285448
30 Sandygate Roundabout-Exeter-EX2 7HF,50.71663334,-3.46365796
M3-Fleet-GU51 1AA,51.2954579,-0.8554744
M3-Fleet-GU51 1AA,51.29658056,-0.85563424
Pier Four Road North-Gatwick-RH6 0NP,51.15965019,-0.17801046
Departures Road-Gatwick-RH6 0NP,51.1560845,-0.1775294
Perimeter Road East-Gatwick-RH6 0NP,51.1555928,-0.1625842
Gatwick Airport - South Airside UNIT 3A-Gatwick-RH6 0NP,51.152069,-0.16198
Gatwick Airport - South Airside Pier3 UNIT 3B-Gatwick-RH6 0NP,51.152069,-0.16198
Gatwick Airport - North Terminal Landside Unit 2-Gatwick-RH6 0NP,51.160496,-0.17788
144-146 Queen Street-Glasgow-G1 3BS,55.8607073,-4.2513791
34 Sauchiehall Street-Glasgow-G2 3AH,55.8645271,-4.2543235
65-69 Bothwell Street-Glasgow-G2 6TS,55.8610979,-4.2612866
27 Gordon Street-Glasgow-G1 3PL,55.8603083,-4.2552977
268 Byres Road-Glasgow-G12 8SH,55.8755272,-4.2931142
27 Gordon Street-Glasgow-G1 3PL,55.86032411,-4.25534598
West Thurrock Way-Grays-RM20 2ZP,51.48705401,0.28360983
Bluewater Parkway-Greenhithe-DA9 9SH,51.43924614,0.27106373
26/28 Swan Lane-Guildford-GU1 4EQ,51.23582118,-0.57441875
4-6 James Street-Harrogate-HG1 1RF,53.99281891609246,-1.5384991386179254
68-70 St Anns Road-Harrow-HA1 1JX,51.5814026,-0.3391624
Swindon Road-Heathrow-TW6 3XA,51.4597978,-0.4462066
1-2 Bush walk 37 market place-Heathrow-RG40 1AT,51.4106045054391,-0.833392884442639
18/19 M62-Heywood-OL10 2QH,53.56822,-2.232
14-15 West Street-Horsham-RH12 1PB,51.062728,-0.330537
Cromer Road West-Hounslow-TW6 1QG,51.47157037,-0.45796032
Widgeon Road-Hounslow-TW6 2GA,51.47283306,-0.48723192
Contrail Way-Hounslow-TW6 1QG,51.4712258,-0.4533148
Wellington Road-Hounslow-TW6 2GA,51.47227624,-0.48812143
Cayley Road-Hounslow-TW6 1EW,51.4695758,-0.4496072
198 High Street-Hounslow-TW3 1HL,51.4688984,-0.362738
130 Eastern Avenue-Ilford-IG4 5AQ,51.57579448,0.04634264
85-87 Clarence Street-Kingston upon Thames-KT1 1RB,51.41094653,-0.30198153
1 Church Street-Kingston upon Thames-KT1 1JP,51.41008166,-0.3058201
32 M6-Lancaster-LA2 9DU,53.96192,-2.7604
New Station Street-Leeds-LS1 5DL,53.795404,-1.547506
42-44 Woodhouse Lane-Leeds-LS2 8LY,53.80200437,-1.54498797
Century Way-Leeds-LS15 8GH,53.80003444,-1.42395795
6 lands lane-Leeds-LS1 6AW,53.7974,-1.54382
10 Infirmary street-Leeds-LS1 2JP,53.79772,-1.54941
25-27 Gallowtree Gate-Leicester-LE1 5AD,52.63552593,-1.13272609
J17/18 M4 east Chippenham wiltshire-Leigh Delamere-SN14 6LB,51.51169,-2.1587
3 Derby Square-Liverpool-L2 9UJ,53.4054242,-2.9896093
4 Paradise Street-Liverpool-L1 8BQ,53.4035574,-2.986558
1 Old Hall Street-Liverpool-L3 9SX,53.4081801,-2.9930611
Broad Lane-London-N15 4QT,51.58692,-0.0635134
37 Shelton Street-London-WC2H 9HN,51.51468871,-0.12496523
14 Warren Street-London-W1T 5LL,51.5241459,-0.1389788
67 Tottenham Court Road-London-W1T 2EY,51.5202627,-0.1342397
Euston Road-London-N1C 4QP,51.531427,-0.126133
York Way-London-N1C 9AP,51.53154315,-0.12457351
Euston Road-London-N1C 4AP,51.527607,-0.1331756
26 Edgware Road-London-W2 2EH,51.51416281,-0.16094004
217 Strand-London-WC2R 1AT,51.5132807,-0.1127745
35-37 King's Road-London-SW3 4NB,51.49028671,-0.16190179
12 Parkfield Street-London-N1 0PS,51.5342006,-0.1060342
Marylebone Road-London-NW1 5LA,51.52267336,-0.15630102
Cab Rd-London-SE1 7NQ,51.50325516,-0.11337004
Paddington Subway Sta-London-W2 1HB,51.5166744,-0.1769328
Whitecross Street-London-EC1Y 8NX,51.5220227,-0.0924261
St Thomas St-London-SE1 9SP,51.5046742,-0.0860056
21 Station Street-London-E15 1DA,51.5416798,-0.0026537
Hartmann Road-London-E16 2PX,51.50397136,0.04858966
13 Hanover Square-London-W1S 1HN,51.5145178,-0.1439031
341 Kentish Town Road-London-NW5 2TJ,51.5505322,-0.1409513
Wilton Road-London-SW1V 1JU,51.49534556,-0.14390863
2-4 Circus Road-London-NW8 6PG,51.5339484,-0.1719342
65 Notting Hill Gate-London-W11 3JS,51.5088564,-0.1967248
231 Camden High Street-London-NW1 7BU,51.53996051,-0.14381393
143 Fleet Street-London-EC4Y 1HY,51.514351,-0.10709
62-63 Fenchurch Street-London-EC3M 4AQ,51.5121214,-0.079606
62-65 Trafalgar Square-London-WC2N 5DS,51.507312,-0.128631
55 Bishopsgate-London-EC2N 3AS,51.51536335,-0.08287081
Canada Square-London-E14 5NN,51.505043,-0.01904
31 Cavendish Square-London-W1G 0PW,51.5159343,-0.144358
136 Great Portland Street-London-W1W 6PY,51.52027748,-0.1425956
173 Victoria Street-London-SW1E 5NA,51.4963349,-0.1421851
5 Pall Mall East-London-SW1Y 5BA,51.5082321,-0.130062
132 Brompton Road-London-SW3 1HY,51.498756,-0.1657017
93-95 Victoria Street-London-SW1H 0HW,51.4973714,-0.1353875
Euston Road-London-NW1 3DP,51.52532627,-0.1392553
1 Commercial Street-London-E1 6BF,51.5153422,-0.07239432
117 Euston Road-London-NW1 2SX,51.528334,-0.1275658
244 Great Portland Street-London-W1W 5QX,51.5234251,-0.1438496
280 High Holborn-London-WC1V 7EE,51.51783126,-0.11594709
11-15 Borough High Street-London-SE1 9SE,51.50546333,-0.088767
Westferry Circus-London-E14 5NN,51.5066381,-0.0278379
40 Bernard Street-London-WC1N 1LE,51.5233079,-0.1248167
40 Vauxhall Bridge Road-London-SW1V 2RX,51.49033402,-0.13257288
77-80 Gracechurch Street-London-EC3V 0AS,51.51227866,-0.08466981
Unit 4-22 Elephant & Castle-London-SE1 6BH,51.49383,-0.10076
95 Farringdon Road-London-EC1R 3BT,51.5224201,-0.1075039
8B Leather Lane-London-EC1N 7RA,51.51858703,-0.10883632
40 Holborn Viaduct-London-EC1N 2PB,51.5179672,-0.1066159
11-13 Holborn Viaduct-London-EC1A 2AT,51.51661319,-0.1036033
80-82 Saint John's Road-London-SW11 1PX,51.4613402,-0.1674908
30 Gresham Street-London-EC2V 7PG,51.51481266,-0.09314772
9 Argyll Street-London-W1F 7TG,51.5147514,-0.1405998
Unit 3 Ropemaker Street-London-EC2Y 9AW,51.51945625,-0.0899641
High Road-London-N22 6YA,51.59443933,-0.1092647
54-60 York Way-London-N1 9AB,51.5333608,-0.12221597
42 Selborne Road-London-E17 7JR,51.583618,-0.0223932
Queen Victoria Street-London-EC4V 4DD,51.51023921,-0.10327176
417 Brixton Road-London-SW9 8HE,51.4630531,-0.1145677
125 Old Broad Street-London-EC2N 1DW,51.51474119,-0.08607208
21 Crown Passage-London-SW1Y 6PP,51.5057851,-0.13803
15 Theobalds Road-London-WC1X 8SL,51.52039,-0.1170943
Kingsland High Street-London-E8 2JS,51.5472836,-0.07575948
2A Southwark Bridge Road-London-SE1 9HA,51.50805678,-0.09502452
Orchard Street-London-W1H 6HJ,51.51505727,-0.15461801
70 Chiswell Street-London-EC1Y 4AB,51.5205175,-0.0894169
1 Three Quays Walk-London-EC3R 6AH,51.50818412,-0.07930151
25 Saint Mary Axe-London-EC3A 8AA,51.5147271,-0.08100323
Old Brompton Road-London-SW7 2NB,51.49349409,-0.17424993
24 Wigmore Street-London-W1U 2RJ,51.5167416,-0.147475
81 Piccadilly-London-W1J 8HY,51.5066547,-0.1435076
47 Great Peter Street-London-SW1P 3LT,51.4968357,-0.1291979
1 Great Tower Street-London-EC3R 5AA,51.510212,-0.0825844
Retail Unit 2 Regent Street-London-SW1Y 4PE,51.5082595,-0.132851
Euston Road-London-N1C 4QL,51.531427,-0.126133
Tavistock Square-London-WC1H 9LT,51.5254626,-0.1280377
51 Borough High Street-London-SE1 1NB,51.5047554,-0.0897945
192 Bishopsgate-London-EC2M 4NR,51.5179108,-0.0797849
10 Bressenden Place-London-SW1E 5DU,51.49808713,-0.14270927
129A Wilton Road-London-SW1V 1JZ,51.4943291,-0.1424848
85 Aldgate High Street-London-EC3N 1LH,51.51363,-0.07623
78 Hatton Garden-London-EC1N 8JS,51.5200923,-0.1088443
350 Euston Road-London-NW1 3AX,51.52431229,-0.1423136
61-65 Conduit Street-London-W1S 2GB,51.5127923,-0.1409564
4 Wimbledon Hill Road-London-SW19 7NS,51.4209551,-0.2073728
319 High Holborn-London-WC1V 7PU,51.5181837,-0.1127135
99-119 Hammersmith Road-London-W14 0QH,51.4944688,-0.2125084
211-213 Baker Street-London-NW1 6UY,51.5228759,-0.1580332
2 Garratt Lane-London-SW18 4TF,51.4565325,-0.1931406
143-171 Moorgate-London-EC2M 6XB,51.5187839,-0.0882404
381 Oxford Street-London-W1C 2JS,51.5137898,-0.1495888
201 Bishopsgate-London-EC2M 3AB,51.52075169,-0.07928689
257-258 Upper Street-London-N1 1RU,51.54586384,-0.10345024
Endeavour Square-London-E20 1GL,51.5413728,-0.0093168
133 Houndsditch-London-EC3A 7BX,51.5152008,-0.078125
A219-London-W6 9YE,51.49239676,-0.22337689
90 Queen Street-London-EC4N 1SA,51.51340074,-0.09217212
110 Fetter Lane-London-EC4A 1ES,51.515906,-0.109562
58-60 Stamford Street-London-SE1 9LX,51.5071699,-0.1078545
140 Ladbroke Grove-London-W10 5NE,51.51784776,-0.21003508
106-108 Brompton Road-London-SW3 1JJ,51.49934742,-0.16468526
27-28 Great Marlborough Street-London-W1F 7HY,51.5137561,-0.1396972
4 Sheldon Square-London-W2 6EZ,51.5192202,-0.18009402
Paddington Station-London-W2 1DA,51.5166744,-0.1769328
Melcombe Place-London-NW1 6JJ,51.52253148,-0.16336733
Gee's Court-London-W1U 1JF,51.51503386,-0.14997509
Marsh Wall-London-E14 9SH,51.50102483,-0.01725946
125 High Holborn-London-WC1V 6AN,51.5176865,-0.121175
3 America Square-London-EC3N 2LR,51.51148784,-0.07564366
164 Buckingham Palace Road-London-SW1W 9TP,51.49246256,-0.14848442
London-E15 1AZ,51.5412813,-0.0034123
19-23 Horseferry Road-London-SW1P 2AA,51.4947145,-0.1295317
19-20 Liverpool Street-London-EC2M 7PD,51.51735514,-0.08250872
24 Farringdon Street-London-EC4A 4AB,51.5157599,-0.1042396
Hartmann Road-London-E16 2PB,51.5036156,0.0497659
87-88 Strand-London-WC2R 0DW,51.5103242,-0.1214387
City Road-London-EC1Y 1HQ,51.52440832,-0.08726891
3 Mitcham Road-London-SW17 9PA,51.42804,-0.16755
Euston Road-London-NW1 2QP,51.5315184,-0.1261342
Fulham Road-London-SW6 1BW,51.48034865,-0.19451943
2-4 Camden High Street-London-NW1 0JH,51.5348448,-0.1384267
5 Vere Street-London-W1G 0DJ,51.51518008,-0.14697921
1 Whitehall-London-SW1A 2DD,51.5072045,-0.12724579
40 Stoney Street-London-SE1 9LB,51.5068357,-0.0912484
